period,handle,is_team,prize_money,total_reports,high_all,high_solo,med_all,med_solo,gas_all
ALL TIME,Afanasyevich,False,717.29,5,0,0,1,0,3
ALL TIME,eccentricexit,False,711.14,10,1,0,3,0,2
ALL TIME,0xc0ffEE,False,709.29,10,0,0,3,0,4
ALL TIME,MadWookie,False,708.92,14,0,0,1,0,8
ALL TIME,bw,False,695.73,11,0,0,2,0,6
ALL TIME,00x,True,693.37,3,1,0,1,0,0
ALL TIME,joeysantoro,False,672.34,3,0,0,0,0,1
ALL TIME,nahnah,False,668.84,7,0,0,0,0,7
ALL TIME,Kulk0,False,668.95,7,0,0,2,0,2
ALL TIME,0xBug,False,667.43,3,1,0,1,0,1
ALL TIME,rokinot,False,663.56,13,1,0,1,0,6
ALL TIME,giovannidisiena,False,658.5,3,0,0,2,0,1
ALL TIME,evertkors,False,646.39,4,0,0,0,0,2
ALL TIME,0x421f,False,642.62,6,1,0,0,0,4
ALL TIME,remora,False,641.31,5,0,0,1,0,0
ALL TIME,cuong_qnom,False,622.94,3,0,0,0,0,0
ALL TIME,242,False,619.28,7,1,0,1,0,1
ALL TIME,ReyAdmirado,False,601.58,14,0,0,0,0,7
ALL TIME,ak1,False,597.84,12,1,0,0,0,4
ALL TIME,zishansami,False,583.92,1,1,0,0,0,0
ALL TIME,infosec_us_team,False,575.14,5,2,0,3,0,0
ALL TIME,Haipls,False,571.4,2,0,0,2,0,0
ALL TIME,m_Rassska,False,563.58,11,0,0,2,0,8
ALL TIME,aysha,False,563.24,8,0,0,0,0,0
ALL TIME,d4rk,False,543.08,5,0,0,0,0,5
ALL TIME,Limbooo,False,539.21,15,0,0,2,0,7
ALL TIME,ajtra,False,533.95,13,0,0,0,0,11
ALL TIME,aga7hokakological,False,532.92,8,0,0,0,0,3
ALL TIME,joshie,False,504.65,5,1,0,1,0,3
ALL TIME,durianSausage,False,494.63,13,0,0,1,0,8
ALL TIME,obront,False,492.01,7,1,0,2,0,2
ALL TIME,0xkowloon,False,475.99,8,1,0,1,0,3
ALL TIME,bugwriter001,False,457.87,6,1,0,1,0,0
ALL TIME,neumo,False,450.81,5,1,0,2,0,0
ALL TIME,JohnSmith,False,429.91,7,0,0,0,0,4
ALL TIME,obtarian,False,406.15,3,1,0,1,0,0
ALL TIME,Noah3o6,False,399.98,10,0,0,0,0,6
ALL TIME,Rohan16,False,395.66,9,0,0,0,0,5
ALL TIME,axic,False,394.93,3,1,0,0,0,2
ALL TIME,wagmi,False,393.41,3,1,0,0,0,0
ALL TIME,0xYamiDancho,False,388.69,5,1,0,2,0,1
ALL TIME,sahar,False,386.88,3,0,0,0,0,0
ALL TIME,Cr4ckM3,False,384.87,5,0,0,2,0,2
ALL TIME,whilom,False,378.21,1,0,0,1,0,0
ALL TIME,apostle0x01,False,377.77,10,0,0,1,0,6
ALL TIME,tchkvsky,False,373.0,5,0,0,0,0,2
ALL TIME,gogo,False,362.7,9,0,0,0,0,5
ALL TIME,Wayne,False,352.37,5,1,0,1,0,1
ALL TIME,m_smirnova2020,False,351.13,3,0,0,0,0,3
ALL TIME,ccthulhu_cult,True,346.86,3,0,0,0,0,1
ALL TIME,Rolezn,False,345.87,5,0,0,0,0,2
ALL TIME,minhtrng,False,344.91,2,1,0,1,0,0
ALL TIME,johnnycash,False,343.4,3,2,0,0,0,0
ALL TIME,brgltd,False,335.02,7,0,0,0,0,4
ALL TIME,kyteg,False,300.36,7,0,0,0,0,4
ALL TIME,benbaessler,False,295.88,6,0,0,0,0,3
ALL TIME,shri4net,False,295.08,1,1,0,0,0,0
ALL TIME,parashar,False,293.52,2,1,0,0,0,0
ALL TIME,ynnad,False,292.28,7,0,0,1,0,5
ALL TIME,iain,False,292.59,1,0,0,0,0,1
ALL TIME,rishabh,False,288.58,4,0,0,0,0,2
ALL TIME,0xabcc,False,280.7,2,1,0,0,0,1
ALL TIME,byterocket,True,279.8,22,2,0,2,0,15
ALL TIME,cryptonue,False,266.32,4,0,0,2,0,1
ALL TIME,Aymen0909,False,265.48,8,0,0,0,0,6
ALL TIME,Yiko,False,264.18,5,0,0,0,0,1
ALL TIME,sabtikw,False,261.34,8,0,0,0,0,4
ALL TIME,Dinddle,False,261.99,2,0,0,1,0,1
ALL TIME,DavidGialdi,False,257.36,6,0,0,0,0,6
ALL TIME,swit,False,253.78,3,0,0,2,0,1
ALL TIME,orion,False,251.93,3,0,0,0,0,2
ALL TIME,async,False,249.51,4,0,0,1,0,0
ALL TIME,saneryee,False,242.05,3,0,0,1,0,0
ALL TIME,zmj,False,233.12,2,0,0,0,0,1
ALL TIME,s3cunda,False,231.98,4,1,0,1,0,1
ALL TIME,ShadowyNoobDev,False,231.19,4,1,0,1,0,1
ALL TIME,abhinavmir,False,230.71,2,0,0,0,0,0
ALL TIME,Heartless,False,227.69,3,0,0,2,0,1
ALL TIME,RamiRond,False,224.51,2,0,0,0,0,2
ALL TIME,asgeir,False,215.57,1,0,0,0,0,0
ALL TIME,dy,False,213.47,2,0,0,0,0,0
ALL TIME,ppoirots,True,212.84,4,0,0,1,0,1
ALL TIME,grGred,False,207.98,4,0,0,0,0,2
ALL TIME,David_,False,207.2,3,0,0,0,0,0
ALL TIME,JDeryl,False,204.76,2,0,0,0,0,0
ALL TIME,mektigboy,False,204.69,5,0,0,0,0,3
ALL TIME,badbird,False,198.21,1,0,0,0,0,0
ALL TIME,Bronicle,False,191.07,2,0,0,0,0,0
ALL TIME,nxrblsrpr,False,188.89,3,0,0,0,0,0
ALL TIME,Saintcode_,False,185.25,3,0,0,1,0,2
ALL TIME,okkothejawa,False,182.06,2,0,0,0,0,1
ALL TIME,johnsterlacci,False,182.6,1,0,0,1,0,0
ALL TIME,Ch_301,False,181.55,4,0,0,2,0,1
ALL TIME,dimitri,False,177.72,2,0,0,0,0,1
ALL TIME,HardlyDifficult,False,175.4,8,0,0,0,0,4
ALL TIME,CodingNameKiki,False,171.04,4,0,0,0,0,2
ALL TIME,CalabashSquash,False,171.04,1,0,0,0,0,0
ALL TIME,0xFar5eer,False,170.47,3,0,0,0,0,1
ALL TIME,cogitoergosumsw,False,168.24,2,0,0,0,0,1
ALL TIME,kankodu,False,165.63,1,1,0,0,0,0
ALL TIME,a12jmx,False,164.94,4,0,0,0,0,1
ALL TIME,bbrho,False,163.93,2,0,0,1,0,0
ALL TIME,pedr02b2,False,160.2,3,0,0,0,0,1
ALL TIME,m4rio_eth,False,159.31,1,0,0,0,0,0
ALL TIME,MaCree,False,158.97,2,0,0,1,0,0
ALL TIME,0xSolus,False,157.07,4,0,0,0,0,2
ALL TIME,ronnyx2017,False,155.43,2,0,0,2,0,0
ALL TIME,cRat1st0s,False,155.26,6,0,0,0,0,5
ALL TIME,RedOneN,False,155.7,5,0,0,0,0,5
ALL TIME,svskaushik,False,154.62,3,0,0,1,0,0
ALL TIME,aez121,False,154.38,2,0,0,2,0,0
ALL TIME,Lucius,False,152.83,1,0,0,1,0,0
ALL TIME,jayfromthe13th,False,148.61,3,0,0,0,0,2
ALL TIME,0xSky,False,148.37,2,1,0,1,0,0
ALL TIME,supernova,False,148.07,3,0,0,0,0,2
ALL TIME,masterchief,False,148.1,2,0,0,0,0,0
ALL TIME,chunter,False,146.56,1,0,0,0,0,0
ALL TIME,Trumpero,False,145.81,3,0,0,0,0,1
ALL TIME,0xdanial,False,142.37,3,1,0,0,0,1
ALL TIME,0xNoah,False,142.29,1,1,0,0,0,0
ALL TIME,00xsolstars,True,140.05,3,0,0,0,0,1
ALL TIME,Nikolay,False,139.18,1,0,0,0,0,0
ALL TIME,Nyamcil,False,134.67,4,0,0,0,0,3
ALL TIME,blockdev,False,132.34,4,0,0,2,0,1
ALL TIME,erictee,False,129.86,3,0,0,0,0,1
ALL TIME,bulej93,False,125.23,3,0,0,0,0,1
ALL TIME,mrpathfindr,False,124.34,4,0,0,0,0,3
ALL TIME,7811,False,124.95,1,1,0,0,0,0
ALL TIME,PranavG,False,120.75,5,0,0,0,0,2
ALL TIME,karanctf,False,119.64,4,0,0,0,0,3
ALL TIME,XDms,False,119.0,1,0,0,0,0,0
ALL TIME,juicy,False,115.81,2,0,0,0,0,1
ALL TIME,chatch,False,115.56,2,0,0,1,0,0
ALL TIME,ospwner,False,114.79,6,0,0,0,0,4
ALL TIME,tofunmi,False,112.48,5,0,0,2,0,2
ALL TIME,Bludya,False,110.74,3,0,0,1,0,1
ALL TIME,miguelmtzinf,False,110.78,1,0,0,0,0,1
ALL TIME,Avci,True,108.85,4,0,0,1,0,2
ALL TIME,zeesaw,False,106.78,3,0,0,0,0,2
ALL TIME,Chandr,False,106.5,2,0,0,0,0,1
ALL TIME,0xSmartContract,False,103.12,3,0,0,0,0,2
ALL TIME,haku,False,101.18,2,0,0,0,0,2
ALL TIME,Kiep,False,91.94,2,0,0,0,0,2
ALL TIME,augustg,False,89.18,1,0,0,0,0,1
ALL TIME,luduvigo,False,89.04,1,0,0,0,0,0
ALL TIME,natzuu,False,88.9,2,0,0,0,0,1
ALL TIME,0x040,False,86.66,3,0,0,0,0,3
ALL TIME,0xAsm0d3us,False,85.55,2,0,0,0,0,2
ALL TIME,tin537,False,84.96,1,0,0,0,0,1
ALL TIME,Guardian,True,84.43,2,0,0,0,0,1
ALL TIME,marcopaladin,False,83.25,1,0,0,0,0,1
ALL TIME,FudgyDRS,False,81.48,2,0,0,0,0,1
ALL TIME,Scocco,False,81.64,1,0,0,0,0,1
ALL TIME,Bruhhh,False,74.55,1,0,0,0,0,0
ALL TIME,technicallyty,False,72.46,1,0,0,0,0,0
ALL TIME,jag,False,71.2,2,0,0,0,0,2
ALL TIME,xpriment626,False,69.53,1,0,0,0,0,0
ALL TIME,0xean,False,68.65,1,0,0,0,0,1
ALL TIME,floppydisk,False,66.07,1,0,0,0,0,0
ALL TIME,PaludoX0,False,65.98,2,0,0,0,0,1
ALL TIME,0xNot0rious,False,65.64,1,0,0,0,0,1
ALL TIME,0x510c,False,64.88,1,0,0,0,0,1
ALL TIME,Amithuddar,False,63.34,2,0,0,1,0,0
ALL TIME,pfapostol,False,62.91,2,0,0,0,0,1
ALL TIME,Extropy,True,62.41,2,0,0,0,0,1
ALL TIME,chasemartin01,False,62.07,2,0,0,0,0,2
ALL TIME,Viksaa39,False,61.94,1,0,0,0,0,0
ALL TIME,Keen_Sheen,False,61.94,1,0,0,0,0,0
ALL TIME,Fabble,False,59.96,1,0,0,0,0,1
ALL TIME,dharma09,False,59.19,2,0,0,0,0,2
ALL TIME,seanamani,False,56.04,1,0,0,0,0,0
ALL TIME,agusduha,False,55.31,3,0,0,0,0,2
ALL TIME,hrishibhat,False,55.16,1,0,0,0,0,1
ALL TIME,radoslav11,False,55.13,1,0,0,0,0,0
ALL TIME,Cheeezzyyyy,False,53.1,2,1,0,0,0,1
ALL TIME,0xsam,False,52.29,2,0,0,0,0,2
ALL TIME,UVvirus,False,52.04,1,0,0,0,0,0
ALL TIME,bae11,False,52.02,1,0,0,0,0,1
ALL TIME,RagePit,False,50.21,2,0,0,1,0,1
ALL TIME,ControlCplusControlV,False,49.95,1,0,0,0,0,1
ALL TIME,caventa,False,48.55,1,0,0,1,0,0
ALL TIME,doddle0x,False,47.13,1,0,0,0,0,0
ALL TIME,Sneakyninja0129,False,47.13,1,0,0,0,0,0
ALL TIME,marximimus,False,46.8,2,0,0,0,0,1
ALL TIME,M0ndoHEHE,False,45.73,2,0,0,0,0,1
ALL TIME,zuhaibmohd,False,45.5,2,0,0,0,0,1
ALL TIME,Junnon,False,44.26,1,0,0,0,0,0
ALL TIME,Throne6g,False,40.62,1,0,0,0,0,0
ALL TIME,bearonbike,False,39.03,1,0,0,0,0,1
ALL TIME,0x09GTO,False,38.23,1,0,0,0,0,1
ALL TIME,jocxyen,False,37.47,1,0,0,0,0,1
ALL TIME,blackswordsman,False,34.31,1,0,0,0,0,1
ALL TIME,PostMan56,False,33.8,1,0,0,0,0,1
ALL TIME,xxxxx,False,29.93,2,0,0,0,0,2
ALL TIME,windhustler,False,29.76,1,0,0,0,0,1
ALL TIME,naps62,False,28.28,1,0,0,0,0,0
ALL TIME,Varun_Verma,False,28.28,1,0,0,0,0,0
ALL TIME,cryptojedi88,False,27.68,2,0,0,0,0,1
ALL TIME,jierlich,False,26.82,2,0,0,0,0,2
ALL TIME,CRYP70,False,25.71,1,0,0,0,0,1
ALL TIME,grrwahrr,False,23.06,1,0,0,0,0,1
ALL TIME,eierina,False,22.03,1,0,0,0,0,1
ALL TIME,Chinmay,False,22.03,1,0,0,0,0,1
ALL TIME,bharg4v,False,21.76,1,0,0,0,0,1
ALL TIME,ret2basic,False,21.73,1,0,0,0,0,1
ALL TIME,ballx,False,21.73,1,0,0,0,0,1
ALL TIME,lucacez,False,21.72,1,0,0,0,0,1
ALL TIME,gerdusx,False,21.72,1,0,0,0,0,1
ALL TIME,codetilda,False,21.17,1,0,0,0,0,1
ALL TIME,Haruxe,False,21.17,1,0,0,0,0,1
ALL TIME,0xHarry,False,21.17,1,0,0,0,0,1
ALL TIME,0xArshia,False,21.8,1,0,0,0,0,1
ALL TIME,neslinesli93,False,18.43,4,0,0,0,0,1
ALL TIME,IgnacioB,False,17.22,1,0,0,0,0,1
ALL TIME,noobie,False,15.45,1,0,0,0,0,1
ALL TIME,0xProf,False,15.45,1,0,0,0,0,1
ALL TIME,Green,False,14.87,1,1,0,0,0,0
ALL TIME,isamjay,False,14.84,1,1,0,0,0,0
ALL TIME,crispymangoes,False,8.17,1,0,0,1,0,0
ALL TIME,ckksec,False,7.97,2,0,0,1,0,0
ALL TIME,solgryn,False,5.77,4,0,0,0,0,4
ALL TIME,nine9,False,4.96,1,0,0,1,0,0
ALL TIME,Twpony,False,4.96,1,0,0,1,0,0
ALL TIME,BradMoon,False,4.96,1,0,0,1,0,0
ALL TIME,ad3sh_,False,0.0,2,0,0,0,0,0
ALL TIME,Kumpirmafyas,False,0.0,2,0,0,0,0,0
ALL TIME,0xMesaj,False,0.0,1,0,0,0,0,0
